ไม่,neg
ไม่ดี,neg
ทำไรไม่ดีสักอย่าง,neg
ไม่ค่อยดี,neg
ไม่ได้เรื่อง,neg
แย่ไปหมด,neg
น้อยใจ,neg
งอน,neg
ไม่ดีพอ,neg
ไม่รู้เรื่อง,neg
ช่างเลวจริงๆ,neg
อึดอัดไม่รัก,neg
ปวดหัวแท้,neg
ไม่มีเงินโว้ย,neg
ขี้เกียจล้านตัว,neg
แย่ว่ะ,neg
ทำไมวะ,neg
ไม่ชอบ,neg
ร้อนตัวหรอ,neg
ไม่น่ารัก,neg
อำลา,neg
เวลาเหนื่อยนี่บ่นใครบ้าง,neg
เสีย,neg
เสียความรู้สึก,neg
เจ็บเจ็บอีก,neg
อิจฉาจัง,neg
ทุเรศ,neg
ทุเรศสุด,neg
แบล็กลิสต์,neg
เพ้อเจ้อคิดไปเอง มโนไปเอง,neg
ไม่ซาบซึ้ง,neg
ข่มขู่บีบบังคับ,neg
เธอมองข้าม,neg
นี้ไงถึงไม่อยากให้รู้เพราะว่าวุ่นวายเเค่นี้ก็พอเเล้ว,neg
หลอกให้รัก ,neg
เเล้วทิ้งไป,neg
ขี้คร้าน,neg
เมื่อยร่างกายอ่อนเพลีย,neg
ตำหนิ,neg
น้อย,neg
ไม่เคย,neg
หัวร้อน,neg
ยากกว่าหลายเท่า,neg
เพราะผิดหวังเยอะ,neg
เจ็บเยอะ,neg
เสียน้ำตา,neg
มันแย่,neg
เบื่อจริงๆ,neg
เสื่อม,neg
ว่างไม่มีอะไรทำ,neg
ไม่สร้างสรรค์,neg
สนุกบนความทุกข์ความไม่สบายของคนอื่น,neg
กลัวเจ็บ,neg
เจ็บ,neg
ราคาแพงเกินไปไม่คุ้ม,neg
เลิกเถอะ,neg
ชอบขี้งอนและน้อยใจ,neg
มันรู้สึกเหนื่อยจนไม่รู้ว่าระบายออกมายังไง,neg
ฟุ้งซ่าน,neg
หิวขี้เกียจลุกไปกิน,neg
เครียดปวดหัว,neg
ล้มโดนเหยียบซ้ำโดนนินทาสารพัดผิดไปหมด,neg
เหี้ย,neg
อันตรายสุด,neg
อันตรายกว่าที่คิด,neg
ร้องไห้เสียใจจากการลาจาก,neg
เบื่อละคร,neg
ฆ่าตัวตายจากปัญหาความเครียด,neg
สังเวยชีวิต,neg
น่ากลัวคือสังเวยชีวิต,neg
อีเหี้ย,neg
เหี้ยกว่านั้นคือกูร้องไห้ตาม,neg
ความตาย,neg
ขู่ให้ลบทันที,neg
โบกมืออำลา,neg
เสือกสอบไม่ติด,neg
กูโง่ขนาดนั้นหรอ,neg
ความรู้สึกกูเหี้ย,neg
ผิดเองไม่พร้อม,neg
ประกาศช้า,neg
ไม่อยากลุ้น,neg
หมดอารมณ์,neg
สอบไม่ติด,neg
เหนื่อย,neg
โครตผี,neg
โดดเดี่ยวไม่มีใคร,neg
เหนื่อยจนไม่อยากทำอะไรละ,neg
ไม่มีใครให้กำลังใจ,neg
หยิ่งเกินไป,neg
ฝันสลาย,neg
เหมือนฟ้าผ่ากลางใจ,neg
แพ้,neg
คือสุดยอดแห่งความห่วยแตก,neg
ความกังวล,neg
เจ็บ สุดๆด้วย,neg
หลอกแฟน ด้วยมุขเดิม,neg
ยอมแพ้ ไม่รู้ทำยังไง,neg
ทอดทิ้ง,neg
ทุกอย่างไร้ค่า,neg
หวังอะไรลมๆ แล้งๆ ,neg
น้ำใต้ศอก,neg
ขายขี้หน้า,neg
ไม่เห็นอะไร,neg
ไม่รู้หวังอะไร,neg
กลัวว่ามันไม่มีอนาคต,neg
อันนี้ค่อนข้างแย่อยู่,neg
ทำร้ายร่างกาย,neg
รำคาญ,neg
น่าเสียดาย,neg
ลำบาก,neg
ถึงไม่รัก,neg
ฉันเสียเธอไป,neg
มันยิ่งทำให้เค้าเจ็บปวด,neg
เจ็บแทบตาย,neg
ความหวังสุดท้ายหายไปละ,neg
โคตรทรมาน,neg
ท้อหมดแรง,neg
แพ้ให้ความไม่ชัดเจน,neg
ไม่พอ,neg
จนไม่มีเงินซื้อ,neg
หลอกว่ายังรัก,neg
พลาดหลายๆอย่างที่สำคัญไป,neg
พบการทุจริต,neg
ให้ยากกว่าเดิม,neg
ไม่มีความหมาย,neg
แสดงออกอย่างรุนแรง,neg
ความน่ากลัว,neg
แย่จัง,neg
กูปากหมาชอบด่า,neg
หลอกให้รักแล้วจากไป,neg
ไม่เห็นค่า,neg
ไม่มีใครเห็นค่า,neg
ใสเกินไป,neg
เกินพอเกินไป,neg
ร้องไห้งอแงไม่ปลอบ,neg
กำลังแย่,neg
เจ้าชู้,neg
หน้าแบบเซ็ง,neg
ขัดจังหวะ,neg
ร้องไห้หนัก,neg
หงุดหวิดโว้ย,neg
ข่มขู่บังคับอยู่ยาก,neg
ไม่เต็ม,neg
ไอ้สัส,neg
ปวดหัวหัวระเบิด,neg
ตายห่าไป,neg
บีบคอตาย,neg
เสื่อมพัง,neg
ดวงไม่ดี,neg
ไล่ออก,neg
กลัวจุดจบแบบนี้ั,neg
เลวร้าย,neg
หลอกไปเสียหาย,neg
ลำพังหนาว,neg
ปัญหา,neg
พูดให้ร้าย,neg
ทำชั่ว,neg
คำตอแหล,neg
สงสาร,neg
โหยหา,neg
ดราม่าเยอะ,neg
โครตกาก,neg
ทำงานบกพร่องจนทำให้เดือดร้อน,neg
เศร้าเสียใจ,neg
ท้อแท้หมดกำลัง,neg
ง่วง,neg
อ่อนแอไร้ค่าไร้ความหมาย,neg
รบกวน,neg
เย็นชาไม่สนใคร,neg
ความทุกข์ยากลำบาก,neg
ล้อเล่นกับความรู้สึก,neg
เสียชีวิตสลดเจ็บสาหัส,neg
หลอก,neg
จมน้ำตายต่อหน้า,neg
ขี้กลัวโดนผีหลอก,neg
แย่ลงไปหมด,neg
หมดศรัทธา,neg
ลอบสังหาร,neg
เขย่าขวัญน่ากลัว,neg
ฉันตื่นสายพลาดไปไม่ทันรถ,neg
พลาดไป,neg
ยอมแพ้,neg
ดราม่าหนัก,neg
เรียกร้องให้แบน,neg
วายร้าย,neg
นินทา,neg
ไม่สบาย,neg
ไม่ใส,neg
ขี้ลืม,neg
ลืม,neg
ไม่แข็งพอ,neg
เกลียดหน้ามึงอ่ะ,neg
ไม่มีใครจดจำ,neg
งานท่วมหัวทำตัวเหมือนว่าง,neg
แปลกหน้าไม่มีใครรู้จัก,neg
โดนเทมันทำให้พัง,neg
น้อย,neg
อย่าให้พูดกวน,neg
ยาโคตรขมไม่อร่อยรสชาติแย่,neg
ตอบยากจังว่ะตายหรือไง,neg
ผีเหี้ยไรเเม่งกูหมั่นใส้,neg
ประกาศผิด,neg
เจอแบบนี้เสียความรู้สึก,neg
งานระดับนี้ผิดพลาดได้ไง,neg
โหด,neg
ลามก,neg
ขยะแขยง,neg
เสือก,neg
อิจฉาสิ,neg
มันนินทา,neg
อยู่เมืองดัดจริตเนี่ยมันอยู่ยากจริงเนอะ,neg
แพ้แล้ว,neg
โดนแทงตาย,neg
ตายในหลุม,neg
เถื่อน,neg
พูดไม่รู้เรื่อง,neg
อดอยากไม่มีเงิน,neg
อดตาย,neg
สุดท้ายโดนหลอก,neg
เศรษฐกิจตกต่ำตกงาน,neg
หิวข้าว,neg
โกรธ,neg
สยองเกินบรรยาย,neg
ไฟไหม้ป่า,neg
เข้าใจผิด,neg
ไม่กล้า,neg
ทิ้ง,neg
เสียไปง่าย,neg
อารมณ์เสีย,neg
เลิก,neg
เศร้า,neg
ทำเหี้ยไรผิด,neg
ฉิบหาย,neg
ประชด,neg
ขอเถียงขาดดิ้น,neg
เห็นร้องไห้,neg
หดหู่,neg
เจ็บคอไอไข้หวัด,neg
เห็นแก่ตัว,neg
อย่าคาดหวัง,neg
หลงทาง,neg
ป่วยไม่สบาย,neg
โดนทิ้ง,neg
ทุบตีไล่ออก,neg
หมดความอดทน,neg
เกรียน,neg
ผิดหวัง,neg
เพ้อเจ้อ,neg
บาป,neg
สังหาร,neg
กลัวเสียมันไป,neg
ถ้ามันเสียไปกู้กลับมาคือไม่เหมือนเดิม,neg
หมดละมันพังไปหมดละมันไม่เหลืออะไรอีก,neg
เกลียด,neg
คิดน้อย,neg
ลาก่อน,neg
ทำตัวไร้ค่า,neg
ทะเลาะ,neg
หลอกลวง,neg
งง,neg
อวดเก่ง,neg
อยู่ดีไม่ว่าดี,neg
ตามไม่ทัน,neg
ความเสี่ยง,neg
น่าสงสาร,neg
ลาออกจากงาน,neg
เหนื่อยและเพลีย,neg
ถีบตกบันได,neg
ขายไม่ออก,neg
อกหักเพราะบอกเลิก,neg
พังยับเยิน,neg
ฉันผิดเอง,neg
ตกนรกทั้ง,neg
แสบท้อง,neg
แสบแก้วหู,neg
ไม่เพราะ,neg
เสียเวลา,neg
มองโลกแง่ร้าย,neg
ร้ายกาจ,neg
หลบหนีความผิด,neg
กดดัน,neg
กดขี่เรียกค่าไถ่,neg
กระวนกระวาย,neg
ก่อกวน,neg
ก่อกรรมทำเข็ญ,neg
ยัดเยียดข้อกล่าวหา,neg
แพ้พนัน,neg
หมกมุ่นในเรื่องเพศเกินไป,neg
ไม่,neg
ปากทำเป็นพูดแต่ไม่รู้เรื่องอะไร,neg
เดินลำพัง,neg
หยุดเล่น,neg
ทำลาย,neg
ทำล้มเหลว,neg
ไม่เหมาะสม,neg
ไม่โปรด,neg
แอบอ้างหลอกลวง,neg
ระยำ,neg
ชิบหาย,neg
สาส,neg
ป่าเถื่อน,neg
สอบตก,neg
เบื่อโรคอ้วน,neg
ล้มตกบันได,neg
แทบขาด,neg
รู้ตัวว่าไม่เหมือนใคร,neg
ปิดกั้น,neg
ท้อ,neg
ห่วย,neg
ไม่ตอบรับกลับ,neg
หมดอายุ,neg
เข่าอ่อน,neg
โดนเหยียด,neg
กังวล,neg
มองโลกในแง่ร้าย,neg
โกรธง่ายฉุนเฉียวบ่อย,neg
อ่อนเพลียง่าย,neg
ว้าวุ่น,neg
คิดไม่ตก,neg
อ้วกไม่สบาย,neg
รู้สึกแย่จัง,neg
ซ้ำรัก,neg
สละสิทธิ์,neg
ตกสัมภาษณ์,neg
บ่น,neg
ไว้อาลัย,neg
พรากจากไป,neg
งี่เง่า,neg
ประชดประชัน,neg
ข่มจุดด้อย,neg
เลอะเทอะ,neg
ย้อนแย้ง,neg
ละเมิดทำร้ายอื่น,neg
เลื่อนหาย,neg
เหยียด,neg
ไม่ระวังจึงเกิดอุบัติเหตุ,neg
แทงใจดำ,neg
มั่วแม่ง,neg
เซ็งเบื่อ,neg
ลีลาน่ารำคาญจริง,neg
เกียจคร้าน,neg
ทำงานแสนเข็ญ,neg
เลือดไหล,neg
รับความเสียหาย,neg
โกง,neg
เสียวตกบันได,neg
โดนแบน,neg
วิบัติ,neg
อาบัติ,neg
ล่วงละเมิด,neg
ไร้สาระ,neg
บรรลัย,neg
หล่นหาย,neg
มลทิน,neg
มลพิษ,neg
ยาพิษ,neg
เซ็ง,neg
พูดจาหมาไม่แดก,neg
ซกมก,neg
อัปมงคล,neg
อัปยศ,neg
ล้อเลียน,neg
ขัดข้อง,neg
ปัญหา,neg
หนี้สิน,neg
เหินห่าง,neg
อู้งาน,neg
ขัดขืน,neg
ข่มขืน,neg
กระทืบ,neg
กระทำชำเรา,neg
กระทำอนาจาร,neg
แก่งแย่งชิง,neg
ข่มขวัญ,neg
ขัดขวาง,neg
ขี้โม้,neg
คดโกง,neg
คลื่นไส้,neg
คลาดเคลื่อน,neg
คว่ำบาตร,neg
คัดค้าน,neg
เคร่งเครียด,neg
ถูก,neg
หมิ่น,neg
ทุบตี,neg
ดำ,neg
เนรคุณ,neg
แตกสลาย,neg
ขาดดุล,neg
ขาดทุน,neg
หลบหน้า,neg
เดือดเนื้อร้อนใจ,neg
โง่ปัญญาอ่อน,neg
ความเหลื่อมล้ำ,neg
จากเป็นหรือจากตายสุดท้ายก็จากไป,neg
เหลือความทรงจำรอลืมเลือน,neg
ไม่มีรอยยิ้ม,neg
ตอกย้ำความเจ็บปวด,neg
ไม่เมตตาปราณี,neg
สายเกินไป,neg
พลัดพราก,neg
กักขัง,neg
สยองขวัญ,neg
ไร้สาระ,neg
โกหก,neg
ดันทุรังดื้อดึง,neg
กวนตีน,neg
ไว้อาลัย,neg
ซ้ำ,neg
ตัณหา,neg
ลืมตัว,neg
โง่เขลา,neg
สาบสูญ,neg
จรจัด,neg
งอแง,neg
ขัดผลประโยชน์,neg
ฉิบหาย,neg
สมเพช,neg
เบียดเบียน,neg
ขยะสังคมสัส,neg
ด่าลับหลัง,neg
เสียดสี,neg
มะเร็ง,neg
อคติ,neg
ไม่ทันคิด,neg
แหกตา,neg
ไม่รู้จักโลก,neg
โวยวาย,neg
เฮงซวย,neg
แม่งมั่วซั่วไปหมด,neg
เสียสติด้วยความคลั่ง,neg
อุปสรรค,neg
ขัดสน,neg
กลุ้มอึดอัด,neg
ไม่ไหว,neg
อันตรายถึงตาย,neg
งงงวย,neg
ก้าวร้าว,neg
ยาก,neg
เบลอ,neg
ปล้น,neg
โดนดุ,neg
อุบาท,neg
ครหา,neg
โสโครก,neg
หายนะ,neg
กระวนกระวาย,neg
เวียนหัว,neg
ซ้ำร้าย,neg
ฟุ่มเฟือย,neg
ด้านลบ,neg
หงุดหงิด,neg
ไม่เนียน,neg
ประจาน,neg
ดับอนาถ,neg
เศร้าสลดเสียใจ,neg
ยกเลิก,neg
ถลอก,neg
เจตนาไม่ดี,neg
อ่อนเพลีย,neg
ระงับ,neg
สิ้นเปลือง,neg
วังเวงน่าสยดสยอง,neg
เยาะเย้ย,neg
อิจฉาริษยา,neg
เบียดเสียดยัดเยียด,neg
เกะกะ,neg
อาฆาตมาดร้าย,neg
หมิ่นประมาท,neg
หมิ่น,neg
สาปแช่ง,neg
โจมตี,neg
ผิดเพี้ยน,neg
คงร้องไห้,neg
ไม่เข้า,neg
ระแวง,neg
ย่อยยับ,neg
สกปรก,neg
อัปปรี,neg
เหน็บแนม,neg
ติดคุก,neg
ขาดแคลน,neg
คุกคาม,neg
โกรธเคือง,neg
ล้าหลัง,neg
ยุ่งยาก,neg
ริดรอน,neg
นักเลง,neg
กำพร้า,neg
พาล,neg
บิดเบือน,neg
กลั่นแกล้ง,neg
ขัดแข้งขัดขา,neg
ขัดผลประโยชน์,neg
หกล้ม,neg
ย่อท้อ,neg
เหงา,neg
โรยร่วง,neg
คลุมเครือ,neg
ยาจก,neg
เสแสร้งจอมปลอม,neg
ตอแหล,neg
ช็อค,neg
ล่าช้า,neg
โมโห,neg
เหยียดหยาม,neg
หวั่นไหว,neg
สูญเสีย,neg
ตำหนิ,neg
แตกแยก,neg
ด่างพร้อย,neg
หยาบคาย,neg
พังทลาย,neg
ทรุดโทรม,neg
แตกหัก,neg
กบฏ,neg
ข่มเหง,neg
ยุ่งเหยิง,neg
โลเล,neg
ชิ,neg
ชิชะ,neg
แล้ว,neg
หือ,neg
หน็อยแน่,neg
อูย,neg
โอย,neg
โอ๊ย,neg
แฮก,neg
สัสเสีอก,neg
อีเหี้ย,neg
เจ็บแสบ,neg
ลาก่อน,neg
สู้สู้,neg
เป็นไรมากป่ะ,neg
มึงมันไม่เอาไหน,neg
อย่ามาเถียง,neg
มึงจะทำได้เหรอ,neg
ทำไมคนอื่นเขาทำได้แต่เธอทำไม่ได้,neg
เราผิดหวังในตัวเธอมากนะ,neg
เราไม่เชื่อเธอหรอก,neg
เราไม่ไหวกับเธอแล้วจริงๆ,neg
ทำไมชอบทำตัวให้มีปัญหาอยู่เรื่อยเลย,neg
เรียกร้องความสนใจเหรอ,neg
เธอทำแบบนี้ทำไม ,neg
หยุดร้องไห้เดี๋ยวนี้,neg
เธอจะต้องให้เราบอกเธออีกกี่ครั้ง,neg
เคยเตือนแล้วใช่ไหมทำไมไม่ฟังกันบ้างเลย,neg
หยุดกวนเราสักที,neg
อย่ามาตอแย,neg
เลิกยุ่งกับเราสักที ,neg
เลิกทำตัวน่ารำคาญได้แล้ว,neg
เธอโง่หรืออะไร,neg
เธอไม่เคยรู้เรื่องอะไรเลยเหรอ,neg
อย่ามั่นหน้าให้มาก,neg
กลายเป็นคนแบบนี้ตั้งแต่เมื่อไหร่ ,neg
เราไม่ได้รวยเหมือนเขานี่,neg
เธอไม่มีอะไรดีเลยใช่ไหม,neg
เธอมันไม่ได้เรื่อง,neg
เธอทำไม่ได้หรอก,neg
เรื่องแค่นี้ทำไมทำไม่ได้,neg
เหนื่อยจนไม่อยากทำอะไรแล้ว,neg
ไม่สำนึกอะไรเลยหรือไง,neg
ฉันไม่มีความสามารถในเรื่องนี้เลย,neg
ฉันทำไม่ได้แน่เลย,neg
ทำแบบนี้ไม่น่ารักเลยนะ,neg
ฉันเป็นคนอ่อนแอ,neg
ฉันต้องล้มเหลวแน่ๆ,neg
เธอมันน่าเบื่อที่สุด,neg
ถ้าเธอยังทำตัวแบบนี้ก็ไม่มีใครรักเธอหรอก,neg
เธอทำอะไรก็ผิดพลาดไปหมด,neg